,idf_weight,fakeness_score
worth,2.799836596732918,-0.25039245663829257
ask,2.7835283422781667,0.8029370826626605
bibl,3.3017141031772055,0.9886098385625788
head,2.777078787512646,-0.10952810051272943
consid,2.8264959563086918,-0.07300525217138343
european,3.1648612365619626,-0.5026606423405806
realiti,2.878482713503751,0.1196026866208526
situat,2.9716251982107575,-0.07007362386567528
missil,3.70419615822583,-1.0
wrote,2.8097507559285493,0.741771175637078
12,2.8608517913601728,0.3527536181011113
collaps,3.0571822358702136,0.4495263485211045
democrat,3.0700248781358463,-0.18046022221832947
age,2.995332353532664,0.020946396639263787
wrong,2.907355162936578,0.23252610064358326
led,2.813077438969916,0.2083533960346311
100,2.9221101336833772,-0.4866365131370709
child,3.1648612365619626,0.9292698884515684
releas,2.816415225780335,0.3383937067330556
octob,2.983408523865159,0.07801237147489948
amount,2.8713929992983833,-0.47849882063973515
hope,2.8298789094673436,0.6162711482159768
british,3.3404786466274494,-0.1193429308428976
half,2.8231244089476752,0.010932059321977272
air,3.0403113169519584,-0.38960772390953946
agenc,3.0743426741359023,-0.3193944456715192
hold,2.7932813454648704,0.09535284335607885
inde,3.0155269008821706,-0.9667033470308677
15,2.885623050873961,-0.15295997881015833
becam,2.9000585234857086,0.04382025780314458
center,2.9147054349116175,0.3404005044421978
street,2.9408653721131506,-0.3793350839822546
wealth,3.363323729234074,-0.8216728088448028
rest,2.7392313185857846,-0.2475220736550069
held,2.806435103023611,0.374727508166385
develop,3.031981406229112,-0.9041191540520924
foundat,3.3017141031772055,0.10523519299487627
job,2.929570071300322,-0.6229941773131029
similar,2.754827392661139,0.054458099993010434
father,3.4795914490901674,0.610673640887119
exchang,3.188831703519824,-0.9625618342939508
term,2.9370860781212573,-0.8158452545541545
tri,2.864353195497611,0.11199766708613224
jerusalem,4.085186624437335,0.14176846576088709
return,2.999338769148103,-0.18180380911840388
els,2.7900197639694606,-0.43657764497416485
night,2.933321013432594,0.30924778675745856
final,2.813077438969916,-0.4344286005166962
thu,2.9716251982107575,-0.13391244915032308
quit,2.8298789094673436,-0.13391244915032308
dr,3.351835952124431,0.3712191947563863
4,2.963846084691669,0.15083140943891782
30,2.8820465091501744,-0.0881917160787763
analysi,3.0445024379234202,0.5009446474948902
haven,2.622514912995947,-0.9999999818731069
access,2.995332353532664,-0.12522077819868638
impact,2.999338769148103,-0.220527965970017
facebook,3.2855499581361935,0.8793873676328041
throughout,2.8608517913601728,0.3289675274988342
sent,2.8928147395473047,0.04486607458620506
chines,3.4476602560724965,-0.04286196602417025
safeti,3.233481977257563,-0.6923943753989077
cut,3.0196152140173234,-0.11650984361293215
polici,3.132239518208654,-0.49535800821407605
ad,2.8097507559285493,0.7512185095859933
plan,3.0114552340192273,-0.8839509530915569
problem,2.9561270189616318,-0.49089774141381115
bubbl,3.6566058935636407,-1.0
biggest,2.8892124301763182,-0.8804227192785945
morn,3.078679194374917,0.026780024919082823
page,3.1743805849816495,0.11669068363715018
saudi,3.737229715054983,-0.9999999675128218
asset,3.21837594982655,-1.0
seem,2.907355162936578,-0.19711642487062297
want,2.885623050873961,0.2956248906609731
kill,3.0445024379234202,0.12033472493871344
respons,3.048711198344878,0.4061838613413251
march,3.0830346019567876,0.9523707337713692
pressur,3.2488197012412727,-0.9495480112252258
jame,3.100648443503551,-0.25039245663829257
violenc,3.2962969718367856,0.32850555047189944
birth,3.03613768818903,0.38398897638579377
civil,3.2749172157518256,0.18548995572449023
allow,2.979465301090119,0.41585552840990925
attorney,3.238568458213937,-0.24416779677783718
dead,3.1696095835652827,0.6146426770689148
third,2.963846084691669,0.01262978622721711
role,2.983408523865159,0.04437019789601515
note,2.9599791038481733,0.619533312279019
yourself,3.155431652311666,-0.30050783152761995
experi,3.0114552340192273,0.4281534676286538
secretari,3.118578103552837,-0.30050783152761995
west,3.1791744580166488,-0.04529476592645898
certainli,2.9484670810868767,-0.08325569220984508
multipl,2.929570071300322,-0.04364051868302565
huge,2.9716251982107575,-0.6508476822822287
vote,3.4046031747969883,0.20409595119310575
whose,2.9110235456270366,0.2643103410233427
faith,3.233481977257563,0.9999999250260829
leav,2.907355162936578,0.20621897649537857
trillion,3.519305470142484,-0.9999999240938008
parent,3.473123121233744,0.9906273068882698
need,2.9716251982107575,-0.03867637709449989
email,3.3404786466274494,-0.5374740371035948
youtub,2.9561270189616318,-0.16555229778138603
uk,3.473123121233744,0.026952109326233042
brought,2.995332353532664,0.12190885353098602
earlier,2.929570071300322,0.33765578346691094
bond,3.648889805897778,-1.0
continu,2.907355162936578,0.28037094883227764
david,3.213390894637631,0.4311234453599848
greatest,2.8573626042892193,-0.741679514647168
worker,3.505891452776821,-0.9847678532676283
answer,2.9677280771443937,0.10389962097799965
largest,3.03613768818903,0.04036239622729054
scienc,3.3348480011206214,0.2614339616483947
shoot,3.5606621563131826,-0.20429518086387466
exactli,2.929570071300322,-0.5183466460719033
radio,3.2591771216417267,-0.10016071530634996
account,3.1140654605158558,-0.420945900530994
simpl,2.9599791038481733,-0.26502247455932115
quickli,2.9221101336833772,-0.9312924637402691
sign,2.963846084691669,0.325011341693636
christma,3.745661468212921,0.44411931721438624
forward,2.999338769148103,0.011992961735225016
armi,3.3986007558148894,-0.4160847621382133
reveal,2.9873673572223636,0.600852120165217
product,3.269642941921854,-0.9999998404959058
diseas,3.618607401128605,-0.614518792919676
paid,3.1507499958206004,0.23947162222579865
heresubscrib,2.7238747514491815,-1.0
25,3.048711198344878,0.11362474853686422
check,3.0445024379234202,-0.9821640201373215
sell,3.155431652311666,-0.9267551620532041
uranium,4.146480316642629,-1.0
mainstream,3.155431652311666,-0.6097809899986546
un,3.5397700315260954,-0.9821640201373215
spend,3.4046031747969883,-0.7211329302073116
chief,2.9873673572223636,-0.7211329302073116
twitter,3.2539850019817687,-0.18729318573699338
regim,3.428979762674607,-0.9815279762174666
receiv,3.0155269008821706,0.2804643517561116
document,3.3808066920144215,-0.9248606472905819
seriou,2.963846084691669,-0.40382772091946806
six,2.995332353532664,0.021996376502671167
lead,2.9147054349116175,-0.046287195631220523
evil,3.3292488823495714,-0.40135861886604984
western,3.233481977257563,-0.8278905176510232
toward,3.0614448169193724,0.19122049326404533
insid,3.0074000784216732,-0.005545119089494621
onlin,3.2488197012412727,0.19122049326404533
republican,3.3292488823495714,-0.3964028953363311
main,3.0074000784216732,-0.12562236621747203
readi,3.078679194374917,-0.12562236621747203
citi,3.3986007558148894,-0.9209294255141957
basi,3.0918027423047247,-0.48865789673846904
difficult,2.9522897157111543,0.2927674819176149
son,3.460310646154662,0.5795213762533804
safe,3.132239518208654,-0.3914239630317049
let,3.0830346019567876,-0.0005726003614751063
therefor,3.132239518208654,-0.0005726003614751063
cultur,3.3292488823495714,0.9091475968101144
ground,3.1743805849816495,-0.48105079591866107
written,2.979465301090119,-0.3864220068113581
although,2.9755375662684718,-0.03216498090385245
prevent,3.031981406229112,-0.17017822771308067
highest,3.1414519279033972,-0.6992343037478174
seven,3.26439634017001,0.07119477070529778
game,3.2749172157518256,0.27303563399587993
septemb,3.1936955263379025,-0.1658829656052455
network,3.1051008106093563,-0.4733705610185259
interview,3.1648612365619626,0.45879081504704833
heard,3.0403113169519584,-0.028632198481770565
effort,3.0196152140173234,-0.02686553347817111
agreement,3.4476602560724965,-0.6946883826773991
rememb,3.1231112028838215,-0.16158140022555978
friend,3.0700248781358463,0.5792017937827258
easi,2.9755375662684718,-0.2872919511743711
6,3.132239518208654,-0.10347744635647904
wors,2.979465301090119,-0.15511757187228092
talk,3.065725645374526,-0.10347744635647904
standard,3.3017141031772055,-0.9984185410656801
america,3.228421237711732,-0.9067472939753931
alon,2.9716251982107575,0.054458099993010434
car,3.633633979887958,-0.5547539736229163
dec,3.213390894637631,-0.6735320795914541
imag,3.4046031747969883,0.3316551203362921
50,3.0918027423047247,-0.009191472437599657
beyond,3.0278423274722246,-0.04742128901834719
paul,3.3986007558148894,0.23612815420401567
vaccin,4.801185069914048,-1.0
pleas,3.1414519279033972,0.02736125463055261
robert,3.3292488823495714,-0.9006724451975309
moment,3.0614448169193724,0.099250545356659
confer,3.3348480011206214,0.8200722034416728
knew,3.132239518208654,0.4660818304245009
germani,3.49265499215099,-0.9723871881803574
bit,3.0918027423047247,-0.34300390941926706
complet,3.0571822358702136,-0.13347834307738993
class,3.3808066920144215,-0.19194169713774145
cost,3.238568458213937,-0.661277036318535
decad,3.03613768818903,-0.4311957424126518
cold,3.4413945714135683,-0.970904926114487
strategi,3.37494501051809,-0.997883413995508
signific,3.100648443503551,-0.07920255693948852
weve,3.1648612365619626,0.2833241939726403
japan,3.4539654472008112,-0.65374979013273
front,3.118578103552837,0.3564759594511735
24,3.0918027423047247,-0.12478567820649977
design,3.127664944814817,-0.07108855786237844
damag,3.5125759696455447,-0.4176064427829498
monetari,3.6801179484453637,-1.0
natur,3.1791744580166488,-0.022826829535848248
jan,3.26439634017001,0.8147795307490766
presidenti,3.21837594982655,-0.4065984440174494
greater,3.146090155142553,-0.4065984440174494
minist,3.4351679012333087,0.30506145181652644
ive,3.132239518208654,-0.019039865314764093
review,3.346141175914077,-0.40382772091946795
fulli,3.0830346019567876,-0.16627370675955833
rule,3.2909090277680324,-0.4010495695192403
fake,3.4106418404901553,-1.0
happen,3.0403113169519584,-0.4010495695192403
build,3.228421237711732,-0.10734405429781868
antichrist,4.777145450727902,-0.9999985964753096
mayb,3.228421237711732,0.09326144174122208
buy,3.2855499581361935,-0.9647687458148949
activ,3.243680943787172,-0.6303754117078568
gave,3.1231112028838215,0.8634596728080102
digit,3.6566058935636407,-0.2278903442611684
resourc,3.3292488823495714,0.20579346214960315
religion,3.2749172157518256,0.8378593422813558
prior,3.228421237711732,-0.8786211576139334
ahead,3.155431652311666,-0.306102311669192
focu,3.0918027423047247,0.06062175445309115
holi,3.7801179345482074,0.1716206679953225
danger,3.118578103552837,-0.3954711078786888
board,3.4861018887525996,0.4544974896473504
rich,3.2962969718367856,-0.1568817762325696
googl,3.696105499205676,-0.8755620405023685
red,3.346141175914077,-0.052799248033016166
politician,3.2802194551092527,-0.6196018564511989
dossier,4.12151023029487,-1.0
movement,3.3017141031772055,0.28915528324634754
fight,3.1743805849816495,0.43102443878666685
stay,3.132239518208654,-0.00578190080285601
poor,3.228421237711732,0.0315705874180805
content,3.233481977257563,0.07119477070529778
domest,3.37494501051809,-0.8675967295333507
18,3.1743805849816495,0.33365053543743106
9,3.3808066920144215,-0.14274102495508612
photo,3.2909090277680324,0.9999996506808528
choic,3.3292488823495714,-0.04058590167836962
take,3.0830346019567876,-9.90218045976432e-05
room,3.416717193320192,0.26667828033128127
spirit,3.648889805897778,0.3034220034302555
truli,3.127664944814817,0.11818629037261719
text,3.5820000924868403,-0.86259264246847
fail,3.155431652311666,-0.2791610138168994
paper,3.346141175914077,-0.9961081496641143
base,3.3071607397357723,-0.9961081496641143
conserv,3.3404786466274494,0.6833914531543643
nor,3.213390894637631,-0.47116284180602086
agenda,3.3348480011206214,-0.13328100519125463
whom,3.1696095835652827,0.007591636535563495
centuri,3.363323729234074,-0.03243670123816811
whatev,3.132239518208654,0.4528530378778848
seri,3.21837594982655,0.5808805656846416
includ,3.05293774732477,-0.5916220496648383
chart,3.589215131000991,-1.0
clearli,3.188831703519824,0.050154644388632486
highli,3.078679194374917,-0.4652466847203466
target,3.2909090277680324,-1.0
previou,3.132239518208654,0.2838303922571148
necessari,3.1231112028838215,-0.46227289395304205
tuesday,3.223385980346087,0.49534525915695116
eventu,3.1601353298456005,-0.45928866848238237
crime,3.4476602560724965,-0.8520554145636284
lack,3.146090155142553,0.015521657300815006
region,3.363323729234074,-0.0700736238656754
cover,3.1936955263379025,-0.022244259568529157
drug,3.9518038754399907,-0.12142193567384274
goal,3.213390894637631,0.017542762511386645
particular,3.132239518208654,0.21311237062981614
youll,3.3017141031772055,-0.4562940394100835
particularli,3.1648612365619626,-0.7164328466097035
prepar,3.466696363894851,-0.5770692907568713
condit,3.363323729234074,-0.2572845271045415
enforc,3.4106418404901553,-0.9501960491922794
address,3.2488197012412727,0.5401616308290971
vega,3.737229715054983,-0.9999957247516895
benefit,3.416717193320192,-0.8427116217527701
studi,3.428979762674607,-0.8427116217527701
juli,3.3181438265268697,0.37645810288905523
view,3.3181438265268697,0.9998642900755177
good,3.737229715054983,-1.0
friday,3.3126372046826753,0.4223855523182223
popular,3.233481977257563,0.2720408759195978
11,3.208430567006662,0.38606916459705976
give,3.1140654605158558,0.38606916459705976
kingdom,3.70419615822583,0.03214159990608367
liberti,3.5677243325574692,0.38606916459705976
break,3.1601353298456005,-0.10237649067380539
limit,3.1648612365619626,-0.32632322592635177
planet,3.611177946450084,-0.5560639309123044
dc,3.3808066920144215,0.5053320481909989
save,3.228421237711732,0.1634742377762919
counsel,3.6801179484453637,-0.4226761988886276
directli,3.1051008106093563,0.08410074214494268
opportun,3.1601353298456005,0.043075646449106886
previous,3.136835114531991,0.0022424507072122957
wasnt,3.2488197012412727,0.2473161163529547
2014,3.2962969718367856,-0.041434484950887085
40,3.351835952124431,-0.09043394707894592
firm,3.346141175914077,-0.41329622815470857
rang,3.3071607397357723,-0.5374740371035949
felt,3.473123121233744,0.5519893963531233
woman,3.4413945714135683,0.8366675969536184
unless,3.1051008106093563,0.04984974375223317
ye,3.2802194551092527,0.04984974375223317
theori,3.473123121233744,-0.99999148039028
gun,3.754164920812566,-1.0
rose,3.553649504853832,-0.3024256850513434
built,3.386702935511703,-0.8136161470760165
disast,3.664381982513549,-0.9999905269429785
michael,3.460310646154662,-0.02598213734847543
regard,3.3017141031772055,0.019265238455790312
trust,3.369117488198744,0.10389962097799965
8,3.1985831216004383,-0.1330441857783764
net,3.6566058935636407,-0.8090852000609644
scientist,3.6260924660151717,0.18846957180740875
reserv,3.5466856884107614,-0.999989466793962
wednesday,3.2909090277680324,0.3524592710054886
perfect,3.4046031747969883,0.5399099246548071
altern,3.3071607397357723,0.06390366820225979
knowledg,3.1743805849816495,0.14899997961665878
minut,3.473123121233744,-0.06887396950975921
marijuana,4.730733408963437,-1.0
sex,4.038720658474103,0.5091382867716008
pass,3.2539850019817687,-0.06647406657413868
sold,3.3986007558148894,-0.38139721646140123
sometim,3.2855499581361935,0.3659627654446693
13,3.2909090277680324,0.07119477070529778
gain,3.5466856884107614,-0.9999862679135084
london,3.7627413027123917,0.030497720639006465
idea,3.519305470142484,-0.27508039784744376
seek,3.2539850019817687,0.1196026866208526
met,3.2962969718367856,0.3728380250614298
sun,3.8718412157953144,-0.49535800821407605
purpos,3.323680939234327,-0.18444827937811836
colleg,3.4992513221375434,0.335712598526815
peter,3.553649504853832,0.2091094542082952
7,3.3181438265268697,0.125008874844593
train,3.49265499215099,0.08120346345418428
dark,3.49265499215099,-0.368372852309245
terrorist,3.5964826048479686,-0.18160027884307495
languag,3.6260924660151717,0.3008379298668673
easili,3.238568458213937,-0.26277943738939924
heavi,3.553649504853832,-0.6298423845963195
section,3.5397700315260954,-0.17589517339929028
institut,3.3575633446420943,0.26481159348792316
call,3.188831703519824,0.5757656499242332
senior,3.3926341510016678,0.34946594838462697
behavior,3.4795914490901674,0.04462438336093122
visit,3.269642941921854,0.3903914000330051
syria,3.720576540857191,0.6994327115255221
spread,3.369117488198744,-0.47849882063973515
ill,3.4861018887525996,-0.47508357605969886
san,3.672219013220829,-0.1673154276102694
healthcar,4.1092551749578545,-0.7771696769288694
chanc,3.233481977257563,0.04949834450193058
battl,3.4795914490901674,0.13891746991816367
elit,3.519305470142484,-0.6168712211009464
tv,3.519305470142484,0.5169964331765637
reform,3.696105499205676,-0.999977866368892
die,3.4992513221375434,0.14176846576088709
loss,3.3292488823495714,-0.34856327870532156
equiti,3.881493800393323,-1.0
insur,3.815804147687603,0.09955037074579387
hawaii,4.356748827489613,-0.09378063238279355
gdp,3.962264221864893,-1.0
risk,3.6038032817588173,-0.912467716978141
treasuri,3.7288684623302997,-1.0
cryptocurr,4.12151023029487,-0.9999753893667971
17,3.223385980346087,-0.09115126851323652
sea,3.5820000924868403,-0.24104786889645724
book,3.369117488198744,0.2848021330702424
king,3.5606621563131826,0.15046436203946056
relationship,3.3126372046826753,0.7163006082528485
soviet,3.9210637500802954,-0.6035560809462341
subject,3.3986007558148894,-0.1500809215461255
produc,3.3808066920144215,-0.3318130608221519
solar,4.073366155836909,-1.0
show,3.26439634017001,0.11053658788894793
store,3.5606621563131826,-0.9063535409395088
longterm,3.5329018726595836,-0.9063535409395088
500,3.5820000924868403,-0.9868793266728578
win,3.422829681789269,-0.0806214591309411
vs,4.0162730268019455,-0.7581171721832494
awar,3.2539850019817687,-0.025580580154933474
threat,3.422829681789269,-0.3284373320325328
describ,3.26439634017001,-0.22851882650544475
push,3.3017141031772055,-0.14719931666449337
flu,4.851070724424917,-0.9999679153127631
messiah,4.903576221802848,-1.0
22,3.428979762674607,0.06987274037775437
forecast,3.9414518161189585,-1.0
spiritu,3.6801179484453637,0.870642015878476
film,4.085186624437335,0.9998726847624069
budget,3.664381982513549,-0.5898955628270335
june,3.505891452776821,-0.018351264480973017
india,3.8341364667710747,0.168521806804655
judg,3.6260924660151717,0.8605764914466063
16,3.3404786466274494,0.35351345364417197
headlin,3.208430567006662,-0.5829355024940124
reach,3.2539850019817687,-0.3148509667520675
increasingli,3.346141175914077,-0.13564835797189534
iraq,3.881493800393323,-0.9850327972717229
arent,3.2749172157518256,-0.3114338491017721
music,4.0162730268019455,0.6278444791733198
georg,3.4413945714135683,-0.06743412161383588
sort,3.4539654472008112,0.08061689272506878
jone,3.7288684623302997,-0.9999581714952926
usa,3.788920808294163,-0.1298588156233007
launch,3.648889805897778,-0.8928874750680011
pretti,3.3017141031772055,-0.8928874750680011
immigr,4.073366155836909,0.22808763871283588
session,3.7713918756884004,-0.30113433755471675
professor,3.519305470142484,0.323781235303765
staff,3.416717193320192,-0.12406040496738024
conspiraci,3.696105499205676,-1.0
congression,3.49265499215099,-0.9833717048026209
monday,3.386702935511703,0.643059298756048
normal,3.4351679012333087,-0.0038876311723452517
sanction,3.9414518161189585,-0.9833717048026209
strike,3.633633979887958,-0.8873813180119404
climat,3.9010830653898116,-0.29076408349854344
collus,3.8912404662456175,-0.9999424982700654
opposit,3.4351679012333087,0.46994835977583893
coupl,3.346141175914077,0.24528000785670678
alert,3.8718412157953144,-0.9999424982700654
lose,3.363323729234074,0.15214541235895873
ultim,3.3126372046826753,0.15214541235895873
wife,3.5677243325574692,0.981589577401573
comey,4.225364824660505,-1.0
suppos,3.323680939234327,-0.18729318573699338
23,3.363323729234074,0.106266365369174
joe,3.2591771216417267,-0.4001218737304565
sector,3.5677243325574692,-0.981036244096843
islam,4.388447202476804,0.106266365369174
district,3.672219013220829,0.9380115665840572
expert,3.4046031747969883,-0.8776093495909101
gop,3.8434302139625345,-1.0
worst,3.422829681789269,-0.396402895336331
labor,3.745661468212921,-0.8776093495909101
site,3.4351679012333087,-0.7125382949852372
field,3.473123121233744,0.010806228747227697
asia,3.737229715054983,-0.7092589238205459
statu,3.386702935511703,-0.39267086190524214
gone,3.2802194551092527,0.16175199831820275
core,3.633633979887958,-0.8755620405023686
overal,3.37494501051809,-0.0356969598038227
thursday,3.519305470142484,0.4478026521412326
specif,3.2909090277680324,-0.1744670329344945
consumpt,4.0162730268019455,-0.9794819317133686
ga,3.881493800393323,-0.9789363121093365
moor,4.708310944907605,0.21788199958041088
path,3.473123121233744,-0.7026070729444414
agre,3.386702935511703,0.49442403381722744
season,3.70419615822583,0.31496835966664705
meant,3.3926341510016678,0.1183675397445687
scientif,3.745661468212921,-0.17125104033105387
shown,3.37494501051809,0.1183675397445687
fair,3.505891452776821,-0.3851679424017852
spent,3.3348480011206214,0.12146411081018371
understand,3.3575633446420943,-0.030398684628627715
trend,3.5397700315260954,-0.9778016518810819
yield,4.198372632646149,-1.0
surveil,3.7978018613381233,-1.0
mile,3.737229715054983,-0.9778016518810819
environ,3.422829681789269,-0.37761375574631884
increas,3.351835952124431,-0.867049192497966
21,3.386702935511703,-0.08618125226060369
earn,4.097148489554835,-1.0
certif,3.4539654472008112,-0.9772118644090665
democraci,3.9728351448249035,-0.25571147403142
extrem,3.5125759696455447,0.07993399392183953
discuss,3.422829681789269,-0.2521671605461273
race,3.618607401128605,-0.02244816079571288
arm,3.7978018613381233,-0.9766065922305073
door,3.688079773943372,-0.6889269441639246
doubt,3.3926341510016678,-0.01979730534475188
bomb,3.8912404662456175,-0.15511757187228092
primari,3.4861018887525996,-0.6854276919889447
corrupt,3.720576540857191,-1.0
discov,3.3808066920144215,-0.5085826996117199
texa,3.7288684623302997,0.5196600200824355
youv,3.5397700315260954,0.03449017914316599
2013,3.5964826048479686,-0.15188063384395678
cycl,3.9518038754399907,-0.3623542676150374
fell,3.5677243325574692,-0.8579980693221095
patient,4.146480316642629,0.19217950922231775
14,3.422829681789269,0.4367017462509559
iranian,4.404681325238688,-0.8556479302229665
code,3.672219013220829,-0.6783332154631145
ceo,3.70419615822583,0.037256063494537583
heaven,4.005235387150325,0.037256063494537583
enemi,3.688079773943372,0.1406691429283098
legisl,3.672219013220829,0.6392437827512982
ongo,3.422829681789269,-0.3546503715491106
model,3.6038032817588173,-0.07153959252001774
numer,3.3808066920144215,-0.07153959252001774
none,3.351835952124431,-0.07153959252001774
commiss,3.6412328006465833,0.14731784571430206
bottom,3.611177946450084,-0.14215051855266758
jewish,4.0162730268019455,0.7686176342363484
pictur,3.428979762674607,-0.3468980189810842
murder,3.7713918756884004,-0.0065395977978578435
destroy,3.589215131000991,-0.848380796541687
conflict,3.611177946450084,-0.3468980189810842
larger,3.422829681789269,-0.23076184829179858
wouldnt,3.3926341510016678,0.20288788258985302
success,3.4861018887525996,-0.3468980189810842
pacif,3.8912404662456175,-1.0
size,3.4476602560724965,-0.48865789673846904
socal,3.428979762674607,-0.13239285413230084
indian,4.253105854607043,-0.9711573040682762
reportedli,3.466696363894851,0.6242256948681055
hell,3.574836738073276,-0.13239285413230084
sp,4.085186624437335,-1.0
nextth,3.228421237711732,-1.0
q,4.958992060944417,-1.0
believ,3.386702935511703,0.5456312528290892
tell,3.369117488198744,0.26611746376632284
mission,3.611177946450084,0.5904379021301549
record,3.696105499205676,-1.0
student,3.8718412157953144,0.8511767386802596
