,idf_weight,fakeness_score
option,3.70419615822583,0.164508559166616
april,3.5466856884107614,0.21763164526241874
absolut,3.4046031747969883,-0.053929370954060696
claim,3.4413945714135683,0.5162520654229334
host,3.460310646154662,0.06043302403697082
ie,3.664381982513549,-1.0
liber,3.745661468212921,0.5991897863710858
fund,3.648889805897778,0.5588810798871553
flow,3.7978018613381233,-0.967981118750531
leadership,3.5820000924868403,0.9523707337713692
independ,3.5397700315260954,-0.8328309653321503
concern,3.473123121233744,0.5633353789158801
jew,4.3260244445585965,0.5633353789158801
coast,3.93120582484492,-0.3193944456715192
19,3.5260805638088457,0.6809208214501652
born,3.745661468212921,0.9178270172473937
possibl,3.386702935511703,-0.8301023962017494
august,3.611177946450084,-0.1128021813775204
franc,3.7123528102995786,-0.9997946490571266
chairman,3.754164920812566,-0.6369882071429857
amend,3.9010830653898116,0.12432827601485474
usual,3.3986007558148894,-0.19823660456617753
failur,3.5677243325574692,-0.45569386795784084
liter,3.460310646154662,-0.3114338491017723
counti,3.862280913533332,0.6168637537679258
blog,3.5820000924868403,0.01794887049669125
communist,4.005235387150325,-0.039228047162319424
canada,3.7627413027123917,-0.9653754806518121
confirm,3.4992513221375434,0.13119722127194255
moral,3.754164920812566,0.8847445703916574
kid,3.7123528102995786,0.6587265760787335
unto,4.801185069914048,-0.6290417303210777
neither,3.519305470142484,-0.30743701305637205
metal,4.073366155836909,-1.0
conduct,3.648889805897778,-0.10625164121338393
drive,3.4413945714135683,-0.10297287297772573
infrastructur,3.862280913533332,-1.0
fast,3.4539654472008112,-0.30342929976190247
amazon,3.983519007133216,-0.9635237892636613
senat,3.7801179345482074,-0.19094630469506169
share,3.460310646154662,0.9462500325825054
arabia,3.9728351448249035,-1.0
imagin,3.505891452776821,-0.44299490330970126
drop,3.5466856884107614,-0.8158452545541545
sound,3.4795914490901674,0.026625243733056303
zero,3.553649504853832,-0.9615750069854734
weather,3.824928298577212,-1.0
mother,3.745661468212921,0.9972765557369843
advantag,3.589215131000991,-0.6168712211009464
type,3.5466856884107614,-0.8098471402978569
mostli,3.519305470142484,0.3114011981634015
bear,3.8067624947706533,-0.09312341259360513
presenc,3.611177946450084,0.3114011981634015
id,3.8528111457963,-0.6127472671181509
broken,3.7627413027123917,0.14536550284710592
eu,4.172089910846954,-1.0
agent,3.788920808294163,-0.9595242550653661
occur,3.4992513221375434,-0.2872919511743711
choos,3.5260805638088457,0.6805557311713009
proof,3.6566058935636407,-0.2832315720331232
2012,3.5677243325574692,0.03864956824916499
happi,3.4413945714135683,0.320108549799057
royal,4.311009147438601,-0.9584590553923293
shut,3.589215131000991,-0.6043983839293999
strzok,4.708310944907605,-1.0
2008,3.618607401128605,-0.9584590553923293
speak,3.422829681789269,0.9023205673360282
otherwis,3.4046031747969883,-0.4214306937168898
alleg,3.553649504853832,0.8311896491879975
fusion,4.437962267004185,-1.0
miss,3.815804147687603,-0.27508039784744387
contact,3.574836738073276,-0.9996510053287204
shutdown,4.225364824660505,0.10250929634991968
hour,3.611177946450084,-0.9550962099282666
etc,3.6038032817588173,-0.7940815075314382
fine,3.5329018726595836,-0.009780761669327065
911,4.027433856939474,-0.5916220496648383
propaganda,3.7801179345482074,-1.0
version,3.633633979887958,0.10952214566171747
ident,4.073366155836909,0.5410232250771847
republ,3.8912404662456175,-0.7907926550672524
ten,3.4861018887525996,-0.5829355024940125
comput,3.824928298577212,-0.7874574972531008
date,3.4861018887525996,0.1716206679953225
fraud,3.824928298577212,-0.9995908225305891
mine,4.239139147125334,-1.0
pakistan,4.643911014304522,-0.2586598312106706
isi,4.133917337341924,-0.06677409708035253
2009,3.664381982513549,0.12033472493871344
jeff,3.6801179484453637,-0.7806464575166645
de,3.9943182481549764,0.2956248906609731
rel,3.7288684623302997,-0.7806464575166645
requir,3.553649504853832,0.06438413899052775
feet,3.7123528102995786,-0.9995202639286341
guy,3.754164920812566,0.005001986674666448
matthew,4.159203134570597,0.30012375458481566
2010,3.611177946450084,-0.9488917621101638
southern,3.6412328006465833,0.7525020521863477
ourselv,3.589215131000991,0.30012375458481566
green,3.788920808294163,-0.7771696769288694
sunday,3.618607401128605,0.8903925566084554
hate,3.824928298577212,-0.3904254076986684
stage,3.672219013220829,0.6049096158487672
bloomberg,3.8528111457963,-1.0
pray,4.172089910846954,0.9999928758779157
classifi,4.061683779982553,-0.9475542363774987
brain,4.146480316642629,0.3046645998425659
opinion,3.505891452776821,0.18751356296067478
bush,3.9010830653898116,-0.5651564074430873
myself,3.7713918756884004,0.18751356296067478
consequ,3.5466856884107614,-0.13936534632132824
write,3.618607401128605,-0.7736447941766669
tech,3.824928298577212,-0.9994941380325195
blue,3.962264221864893,-0.7736447941766669
retail,4.097148489554835,-0.9994665897285396
eight,3.505891452776821,0.011085935999636698
muslim,4.296215978260771,0.693918331819505
mention,3.6801179484453637,-0.05356209601750306
usd,4.421183349875076,-0.9994665897285396
larg,3.5820000924868403,-0.7664489541012944
parti,3.664381982513549,0.07465987047117362
troop,3.9414518161189585,-0.9994375416170636
report,3.672219013220829,-0.3768555427913374
prime,3.70419615822583,0.014182932346570531
revenu,4.159203134570597,-0.9433341600440525
fourth,3.9943182481549764,-1.0
wait,3.49265499215099,-0.2337487293784406
bring,3.4351679012333087,0.13917568032649075
moon,4.404681325238688,-0.9433341600440525
alli,3.5677243325574692,0.07816565117173391
exist,3.5820000924868403,0.2598240812335828
environment,3.9110235050950624,-0.9433341600440525
putin,4.1092551749578545,-1.0
2000,3.633633979887958,-0.5514670240788455
yesterday,3.696105499205676,-0.9993746151104111
gp,4.281638460642613,-0.9993746151104111
road,3.688079773943372,-0.04364051868302565
abort,4.545016263168344,0.9999999999877622
africa,3.8718412157953144,0.14307217779785453
mexico,3.8067624947706533,-0.22956587354002833
turkey,3.9210637500802954,0.20409595119310575
strateg,3.7978018613381233,-0.36312196341823066
forget,3.5397700315260954,-0.12074319317246274
doctor,4.097148489554835,0.7775141467253179
track,3.633633979887958,-0.9403394985303165
crypto,4.253105854607043,-0.9993046509841413
moreth,3.37494501051809,-1.0
ecb,4.801185069914048,-1.0
obviou,3.5329018726595836,-0.5374740371035948
star,4.172089910846954,0.3328111989057687
immedi,3.519305470142484,-0.037021226765630244
human,3.8067624947706533,-0.037021226765630244
ensur,3.6260924660151717,-0.037021226765630244
fallen,3.983519007133216,-0.037021226765630244
fire,3.7288684623302997,-0.037021226765630244
healthi,3.7801179345482074,0.2734188086730156
island,4.172089910846954,-0.9992667873511624
d,4.564028242656916,-0.21696687727213826
revolut,3.754164920812566,-0.9992667873511624
fiscal,4.12151023029487,-0.9992667873511624
60,3.664381982513549,0.15910639112505698
peoplesourc,3.386702935511703,-1.0
|,3.9010830653898116,0.9819710418932237
hill,3.9010830653898116,-0.5231786727920733
korea,4.185144926548597,-0.9338834579294066
winter,4.12151023029487,0.04036239622729054
kept,3.5677243325574692,-0.02377347249437156
jim,3.745661468212921,0.4664434642811688
equip,3.881493800393323,-0.9990935713251318
vast,3.5677243325574692,-0.3351803129393043
clean,3.8718412157953144,0.04382025780314458
suggest,3.4992513221375434,-0.02046004675968649
wwwlisahavennewsnetcheck,3.4106418404901553,-1.0
andor,3.8434302139625345,-1.0
shift,3.688079773943372,-0.7274367443417432
couldnt,3.5397700315260954,0.17588868375106848
suprem,3.824928298577212,0.9977780610247156
vice,3.862280913533332,-0.017146171522769982
troubl,3.6566058935636407,-0.19580889794787937
caught,3.5820000924868403,-0.19155464687927903
affair,3.737229715054983,0.306774633796729
creation,3.664381982513549,-0.5036509593240621
fox,3.8067624947706533,-0.49868617247745395
forg,3.4861018887525996,-1.0
plastic,4.472389074754273,-0.998937312247715
present,3.664381982513549,-0.0870168558820511
learn,3.7978018613381233,-0.0870168558820511
curv,4.37247242186907,-1.0
piec,3.5606621563131826,-0.08325569220984508
joint,3.720576540857191,-0.9988794572386401
strength,3.7288684623302997,0.1889920391354296
raw,4.281638460642613,-0.7103554833008398
ii,3.7627413027123917,-0.48865789673846904
figur,3.754164920812566,-0.7103554833008398
pastor,4.37247242186907,1.0
soldier,4.005235387150325,0.12774520018421454
euro,4.356748827489613,-1.0
determin,3.574836738073276,0.1979840117169276
el,4.545016263168344,-0.48359464487770587
secur,3.7123528102995786,-0.9188905684510299
26,3.6566058935636407,-0.1744670329344945
portfolio,4.3260244445585965,-1.0
mike,3.7978018613381233,0.06550832360831182
item,4.005235387150325,-0.705948565181848
commerci,3.648889805897778,-0.705948565181848
theyv,3.688079773943372,0.20255904934727242
spoke,3.611177946450084,0.9887941559221753
declar,3.618607401128605,-0.1658829656052455
vitamin,5.294325345278499,-1.0
suddenli,3.70419615822583,-0.4733705610185259
corpor,3.9728351448249035,-0.9986148007578187
dow,4.526359005563801,-0.9986148007578187
barack,3.7123528102995786,-0.9146608457130347
ancient,3.983519007133216,0.2780419487311774
measur,3.6801179484453637,0.07699249871397607
bigger,3.611177946450084,-0.46301732109531035
c,4.225364824660505,-0.6877640688288007
cell,4.311009147438601,0.6282653530476086
financ,3.8528111457963,-0.9102208698790539
2011,3.696105499205676,0.013017198285760978
judgment,4.146480316642629,0.21660906819985049
french,4.159203134570597,-0.15727368613306714
experienc,3.7288684623302997,0.28310290385688
adult,3.983519007133216,0.5848068937189297
februari,3.754164920812566,0.41585552840990947
remov,3.7713918756884004,0.3532294359189807
permiss,3.70419615822583,-0.6830771154770872
hot,3.8912404662456175,-0.6830771154770872
kim,4.253105854607043,-0.15295997881015844
plu,3.6566058935636407,-1.0
obvious,3.6038032817588173,0.42144865400886644
wide,3.633633979887958,-0.27752996751872094
ballist,4.3412686422017135,-0.9982876896756062
flynn,5.14645501723879,-1.0
eastern,3.881493800393323,-0.05308986410391758
suffer,3.7801179345482074,0.7614693925891658
dna,4.686380241413635,-0.27262725153414535
uniqu,3.6260924660151717,0.16240166036202286
suppli,4.073366155836909,-1.0
unlik,3.7123528102995786,-0.44724805386408006
super,4.097148489554835,0.16240166036202286
tie,3.8718412157953144,-0.4419284815008593
cnn,3.9943182481549764,0.09715971553030056
prayer,4.296215978260771,0.9985941943166752
surfac,4.005235387150325,-1.0
monthli,4.005235387150325,-0.4419284815008593
wake,3.754164920812566,-0.4419284815008593
count,4.0162730268019455,-0.26277943738939924
arrest,3.862280913533332,0.37523727398317264
capac,3.962264221864893,-0.04174965786511442
tabl,3.7713918756884004,-0.43657764497416496
posit,3.8067624947706533,-0.13564835797189523
sale,3.9010830653898116,-0.6637569993277084
chapter,4.356748827489613,-0.43657764497416496
intend,3.720576540857191,-0.26277943738939924
resist,3.788920808294163,-0.65878253359347
box,3.9943182481549764,-0.0379670524092961
straight,3.7123528102995786,-0.13130704753478284
stuff,3.7978018613381233,-0.4311957424126518
chao,3.8912404662456175,-0.65878253359347
arpaio,3.5677243325574692,-1.0
context,3.788920808294163,-0.12696069493283257
eye,3.7288684623302997,-0.034183358598939395
j,3.8718412157953144,-0.42033957072925054
oct,3.8341364667710747,-0.8901668914022991
confid,3.9110235050950624,-0.030398684628627715
survey,4.05013630755778,0.8207463594679687
doj,4.061683779982553,-0.6486585392445334
taught,3.93120582484492,0.18589381868849775
ocean,4.225364824660505,-0.8901668914022991
relat,3.6260924660151717,-0.42033957072925054
softwar,4.12151023029487,-1.0
sin,4.159203134570597,0.8715177155841436
propheci,4.12151023029487,-0.8901668914022991
forth,3.788920808294163,0.04644219161447238
movi,4.239139147125334,0.9910054934633459
australia,3.9518038754399907,-0.2429204280659637
fresh,4.038720658474103,-0.8873813180119403
hospit,4.085186624437335,0.9742375232494926
founder,3.672219013220829,0.4039728950283836
decid,3.696105499205676,0.5844558093016035
publicli,3.6801179484453637,-0.022826829535848248
resid,4.005235387150325,-0.40936170791318816
earthquak,4.267270397375693,-0.997241499890557
potenti,3.7713918756884004,-0.8816098180527049
al,3.9518038754399907,0.2007226353405862
japanes,4.159203134570597,-1.0
structur,3.8341364667710747,-0.8816098180527049
onto,3.737229715054983,-0.40382772091946795
ban,3.962264221864893,0.9015429238463428
worldwid,3.7978018613381233,-0.2329128445885833
closer,3.7801179345482074,-0.8786211576139334
heavili,3.737229715054983,-0.1051589715788277
listen,3.815804147687603,0.7372438685387055
meanwhil,3.6566058935636407,0.20579346214960315
essenti,3.7123528102995786,-0.9970914555410116
lawmak,3.9110235050950624,-0.9969332622927694
player,3.983519007133216,0.48618010576602755
constitut,3.9210637500802954,0.06270594835555743
protect,3.7801179345482074,0.13702982702905264
user,4.185144926548597,-0.38704850401980917
peak,3.9210637500802954,-1.0
exact,3.815804147687603,-0.38139721646140134
firearm,4.421183349875076,-0.9965906407084281
pentagon,4.146480316642629,-1.0
start,3.8341364667710747,-0.38139721646140134
tend,3.8528111457963,-0.38139721646140134
asid,3.7288684623302997,0.3659627654446693
wage,4.239139147125334,-1.0
trial,4.172089910846954,0.22140316190285936
extra,3.862280913533332,-0.865947804450677
regular,3.7627413027123917,0.3005348184969425
luke,4.404681325238688,-0.08764347831980324
vision,3.93120582484492,0.5651222717591595
owner,3.9210637500802954,-1.0
yuan,4.472389074754273,-0.865947804450677
driven,3.8528111457963,-0.86259264246847
v,4.073366155836909,0.991065439605805
correct,3.8434302139625345,-0.37000896738123845
art,4.061683779982553,-0.6001733731916143
lawyer,4.0162730268019455,0.7230493052487408
crude,4.404681325238688,-0.9962098134620927
detail,3.9110235050950624,-0.9962098134620927
e,4.37247242186907,0.1563832006478374
hotel,4.3412686422017135,0.08440056250765848
charg,3.9110235050950624,0.08440056250765848
lo,4.073366155836909,0.3121865694019037
william,3.7801179345482074,-0.07886467555884535
35,3.815804147687603,-0.5944875078348497
scale,3.7627413027123917,-0.8591598433044952
necessarili,3.7123528102995786,0.9986964919641921
town,3.93120582484492,0.5175285096641669
bought,3.8341364667710747,-0.9960037644072043
giant,3.983519007133216,-0.8591598433044952
window,4.508043475257368,-0.8591598433044952
significantli,3.7801179345482074,-0.35850842345971135
fda,5.112668019661408,-1.0
biblic,4.005235387150325,0.9995144411190828
elsewher,4.172089910846954,-0.9957865373802194
appropri,3.737229715054983,-0.35850842345971135
approv,3.881493800393323,0.16647033045772153
refus,3.8067624947706533,0.5239383636677852
propos,3.8718412157953144,0.24317993358798207
surround,3.720576540857191,-0.07447059655625554
announc,3.9728351448249035,0.24317993358798207
quick,3.737229715054983,-0.8520554145636284
separ,3.737229715054983,0.015521657300815006
strang,3.881493800393323,-0.8520554145636284
templ,4.753670194306535,-0.5829355024940125
70,3.8528111457963,-0.5829355024940125
locat,3.8067624947706533,-0.5829355024940125
expans,3.9414518161189585,-0.9955575286262647
deputi,3.9943182481549764,-1.0
youtubefor,3.611177946450084,-1.0
connect,3.8434302139625345,0.25449952439389856
arab,4.267270397375693,0.09820339505012865
skill,3.9728351448249035,-1.0
suicid,4.421183349875076,0.999983839038622
crucial,3.745661468212921,-0.5711429222719535
electr,4.472389074754273,-0.9950615876417404
reduc,3.8434302139625345,-0.5711429222719535
televis,4.05013630755778,0.6032939065141145
chicago,4.211777659114197,-0.1770371532189935
worship,4.356748827489613,0.9998178265289643
enter,3.737229715054983,-0.8446225661036992
function,3.881493800393323,-0.06127167429158975
fundament,3.9010830653898116,0.023701367605270196
cross,4.085186624437335,0.7071698829482926
wast,4.097148489554835,-1.0
fit,3.8528111457963,0.10775450898358341
pick,3.8718412157953144,-0.3351803129393043
aircraft,4.37247242186907,-0.9947932794494583
mistak,3.962264221864893,-0.056867036874378885
carri,3.8528111457963,-0.056867036874378885
accept,3.737229715054983,0.027888220255544383
outbreak,4.930900326077402,-0.9947932794494583
brexit,4.508043475257368,-1.0
era,3.8341364667710747,-0.9947932794494583
havent,3.7123528102995786,-0.3351803129393043
chain,4.085186624437335,-0.5651564074430873
guilti,4.005235387150325,-0.052460184649748776
bin,4.225364824660505,-0.9945104339531284
28,3.862280913533332,0.3488331090943906
walk,3.93120582484492,0.55666092061768
inc,4.133917337341924,-1.0
solut,3.9728351448249035,-0.9942122679770659
p,4.825816857103714,-0.9942122679770659
quarter,3.93120582484492,-0.8328309653321502
ignor,3.7978018613381233,-0.3233579879859889
copyright,4.185144926548597,-1.0
kennedi,4.545016263168344,-0.16158140022555956
everybodi,3.9728351448249035,-1.0
gospel,4.472389074754273,0.9999394494367493
admit,3.815804147687603,0.28412170359836386
estim,3.9518038754399907,-0.15641141913547163
fisa,4.526359005563801,-1.0
scheme,3.9728351448249035,-0.8287230125574083
nato,4.583408694206579,-0.3174084652375361
80,3.8434302139625345,-0.15641141913547163
attempt,3.7801179345482074,-0.04364051868302565
versu,4.12151023029487,-0.5468363792096098
favor,3.7801179345482074,0.6293601150024062
nsa,4.508043475257368,-0.15123285277675458
analyst,3.9943182481549764,-0.9935666312528628
instanc,3.8434302139625345,-0.3114338491017722
cdc,4.851070724424917,-0.8245237771595104
navi,4.421183349875076,-0.9935666312528628
shake,5.048337161280267,-0.9935666312528628
afghanistan,4.267270397375693,-0.5406097726651058
encourag,3.696105499205676,0.4423721910866405
innoc,4.0162730268019455,0.4423721910866405
deni,3.8341364667710747,0.4491668962558355
assess,4.404681325238688,-0.14604597183970613
step,3.815804147687603,-0.03481404522404108
argument,3.9414518161189585,-0.14604597183970613
unfortun,3.7978018613381233,0.04984974375223317
employ,4.3412686422017135,-1.0
underli,3.9110235050950624,-0.8202317087956317
older,3.9414518161189585,0.21555132755731488
materi,4.097148489554835,-0.8202317087956317
greg,4.643911014304522,-0.5343233672062185
easier,3.824928298577212,-0.14604597183970613
promis,4.038720658474103,0.6956410824312802
31,3.9010830653898116,0.04984974375223317
holiday,4.225364824660505,-0.8202317087956317
dream,3.962264221864893,0.3813896027731256
sit,3.881493800393323,-0.2994108219877035
graham,4.643911014304522,0.9988395662298835
commun,3.9210637500802954,0.7898818394339169
scenario,4.038720658474103,-0.9928492303099926
rapidli,3.815804147687603,-0.9928492303099926
elect,4.038720658474103,-0.030398684628627937
poverti,4.267270397375693,0.054458099993010434
side,4.038720658474103,0.4560278773663713
turn,3.8434302139625345,-0.8113628603176225
won,3.[phone],0.14356233447679645
phone,4.097148489554835,-1.0
unabl,3.8434302139625345,0.309247786757459
exposur,4.296215978260771,-0.5215717051843709
weak,4.1092551749578545,-0.02598213734847543
rep,4.12151023029487,-0.5215717051843709
barrel,4.472389074754273,-1.0
eat,4.198372632646149,0.46994835977583893
effect,3.788920808294163,-0.8067829721956674
appl,4.356748827489613,-0.13043817523590828
plenti,3.881493800393323,0.06390366820225979
varieti,3.815804147687603,-0.5151067750802207
improv,3.9210637500802954,-0.2872919511743711
reflect,3.788920808294163,0.9999193643965614
sprout,6.110248083097949,-1.0
wisdom,4.146480316642629,0.46994835977583893
la,4.211777659114197,-0.5151067750802207
cartel,5.079985372231049,-1.0
flag,4.073366155836909,-0.8067829721956674
27,3.9943182481549764,-0.2872919511743711
200,4.027433856939474,0.15452295817935813
cathol,4.472389074754273,0.9792267260191478
folk,3.9210637500802954,-0.50858269961172
pull,3.9010830653898116,-0.2811975577594438
guidanc,4.472389074754273,0.15452295817935813
principl,3.962264221864893,0.32230899176535144
card,4.253105854607043,0.15452295817935813
platform,3.983519007133216,-0.2811975577594438
offer,3.9518038754399907,0.4088069400703642
convers,4.027433856939474,0.4088069400703642
syrian,4.564028242656916,0.8736688226416158
histor,3.8718412157953144,0.07366571821988299
aliv,3.824928298577212,0.7723912396310422
assault,3.9943182481549764,-0.27508039784744376
homeland,4.097148489554835,-0.5019996970506273
fellow,3.9110235050950624,0.6181343963711561
technic,4.0162730268019455,-1.0
identifi,3.8718412157953144,0.8168860165339389
shelter,4.930900326077402,-0.2689408844106218
round,4.061683779982553,-0.49535800821407605
fix,4.296215978260771,-0.7924428411122655
bridg,4.623334156615763,-0.49535800821407605
advanc,3.93120582484492,-0.7924428411122655
fiat,4.388447202476804,-1.0
amaz,3.8912404662456175,0.8779320166000235
direct,4.027433856939474,-0.008307526747332261
1000,3.9518038754399907,-0.008307526747332261
smaller,3.9110235050950624,-0.9906876750869903
voter,4.146480316642629,0.07866983459071486
magazin,4.073366155836909,-0.26277943738939924
ran,3.962264221864893,-0.7874574972531008
percentag,4.05013630755778,0.08375845072906474
w,4.005235387150325,0.08375845072906474
northern,3.9943182481549764,0.8547004373714961
hollywood,4.356748827489613,0.8821416176859536
hasnt,3.824928298577212,-0.10952810051272943
emp,5.217659463530582,-0.9901828978101767
aid,4.005235387150325,0.43018796951959337
preciou,4.12151023029487,0.17750189501342284
virtual,3.9110235050950624,-0.48189964933979335
manner,3.8528111457963,-0.48189964933979335
respond,3.9728351448249035,0.7462075740378824
manufactur,4.172089910846954,-0.9896509011807205
b,4.1092551749578545,-0.25659648360009657
biolog,4.508043475257368,-0.9896509011807205
smith,4.296215978260771,0.5058973722653297
alex,4.159203134570597,-0.25659648360009657
sought,3.9943182481549764,0.000532983842136181
florida,4.005235387150325,-0.10428465288809008
pattern,3.9728351448249035,0.000532983842136181
fruit,4.643911014304522,0.000532983842136181
fema,4.777145450727902,-1.0
stupid,4.3412686422017135,-0.9896509011807205
transit,4.159203134570597,-0.10428465288809008
client,4.12151023029487,-0.25659648360009657
brother,4.133917337341924,0.5757656499242332
deepli,3.8528111457963,0.0889334512282891
marriag,4.296215978260771,0.9934482001841509
empir,4.3412686422017135,-0.7771696769288694
amid,4.085186624437335,-0.47508357605969886
expos,3.881493800393323,-0.47508357605969886
tool,4.038720658474103,-0.9890902332642034
st,4.05013630755778,0.5830794585248629
90,3.983519007133216,-0.09903540144720091
doubl,3.9010830653898116,0.2713789026312998
method,4.05013630755778,-0.47508357605969886
lewrockwellsourc,3.737229715054983,-1.0
assang,5.42161558289253,-1.0
widespread,3.862280913533332,-0.9890902332642034
broke,3.8434302139625345,-0.7718641759974536
steve,4.1092551749578545,-0.7718641759974536
girl,4.404681325238688,0.9332531691427242
familiar,3.862280913533332,-0.9884993664373893
map,4.239139147125334,-1.0
trader,4.253105854607043,-1.0
approxim,4.027433856939474,-0.09378063238279355
recoveri,4.356748827489613,-0.46821001049670075
phase,4.12151023029487,-1.0
advic,3.962264221864893,-0.09378063238279355
minimum,4.12151023029487,-0.7718641759974536
rock,4.253105854607043,0.5904379021301549
factor,3.9010830653898116,-0.7718641759974536
deliv,3.8718412157953144,0.3635759631043074
link,3.788920808294163,-0.4612793100218615
element,3.9110235050950624,-0.23792295086555115
daca,5.01765990903322,0.7163006082528485
intervent,4.038720658474103,-0.7664489541012944
vessel,4.6649201903938655,-0.7664489541012944
governor,4.211777659114197,0.19571639033976185
pebbl,6.425329129737844,-1.0
result,3.8528111457963,-0.08852063311108727
recal,4.267270397375693,-0.7664489541012944
